 F
       22984       43281           5        2048
   -0.505515222801552042E+02   -0.424183231198131381E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.377441406250000000E+00    0.622558593750000000E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.329411764705882376E-01    0.100000000000000000E+01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         773
    0.231180568132275416E-04   -0.573280152136214625E+02   -0.499706095520235891E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          42
    0.805902206180078635E-05   -0.597380260196258419E+02   -0.499255370504805356E+02
 T F     3        1233
    0.145771495265575493E-04   -0.505527657321067423E+02   -0.424089309952382649E+02
