 F
       38770       83602           5        2048
   -0.183644345372553602E+03   -0.169160481058336501E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.948730468750000000E+00    0.512695312500000000E-01
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.219047619047619047E+00    0.780952380952380953E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1        1943
    0.143883910864747799E-07   -0.183665567535300028E+03   -0.169206194833630320E+03
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          23
    0.472121131676093548E-10   -0.187508481306679926E+03   -0.167019071608464117E+03
 T F     3          82
    0.566641787734200857E-08   -0.194596876436353455E+03   -0.179161436767887665E+03
