Nested Sampling Global Log-Evidence           :   -0.116181253880049553E+03  +/-    0.659416643687539134E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.121879641860440032E+03 +/-    0.908098112131876301E+00
Local Log-Evidence   -0.121208032288344953E+03 +/-    0.759129386263051459E-01

Dim No.       Mean        Sigma
   1   -0.175012349255109223E+01    0.376818472838571020E-01
   2    0.125343295028379376E+00    0.507838080645066359E-02
   3    0.283373543296841890E+00    0.687430691397696459E-02
   4   -0.170270027811992986E+01    0.946577871124665432E-01
   5    0.373815378467104928E-01    0.534229256737375497E-02
   6    0.375688903020387766E+00    0.150267290711923490E+00
   7    0.679085138589317268E+02    0.328863685810888118E+01
   8   -0.180364156006857645E+01    0.134407351299489053E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.173151175596582041E+01
   2    0.120783544632669576E+00
   3    0.295510165418777282E+00
   4   -0.176545618672659255E+01
   5    0.415043271508824668E-01
   6    0.934010278777282765E-01
   7    0.695483539475978318E+02
   8   -0.192936013105533455E+01

MAP Parameters
Dim No.        Parameter
   1   -0.173151175596582041E+01
   2    0.120783544632669576E+00
   3    0.295510165418777282E+00
   4   -0.176545618672659255E+01
   5    0.415043271508824668E-01
   6    0.934010278777282765E-01
   7    0.695483539475978318E+02
   8   -0.192936013105533455E+01


Mode   2
Strictly Local Log-Evidence   -0.116640772884632540E+03 +/-    0.713649954260160979E-01
Local Log-Evidence   -0.116187835400737256E+03 +/-    0.659369962350574573E-01

Dim No.       Mean        Sigma
   1   -0.219058299481318342E+01    0.273660379043218716E+00
   2    0.204920511382159304E+00    0.262047764693519800E-01
   3    0.267920947777641361E+00    0.208876970535289697E-01
   4   -0.100394663704864828E+01    0.843788772877222953E-01
   5    0.343907540686448215E-01    0.294339406271499227E-02
   6    0.388095550073490447E+00    0.196672943874916628E+00
   7    0.686538099919033868E+02    0.789470154651877554E+01
   8   -0.130516162273193492E+01    0.333485963879529057E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.230682152004064367E+01
   2    0.229649231329920100E+00
   3    0.262484610429696230E+00
   4   -0.104907547939308055E+01
   5    0.323605208579697823E-01
   6    0.269583289089868339E+00
   7    0.610814993624801303E+02
   8   -0.141245348542942684E+01

MAP Parameters
Dim No.        Parameter
   1   -0.230682152004064367E+01
   2    0.229649231329920100E+00
   3    0.262484610429696230E+00
   4   -0.104907547939308055E+01
   5    0.323605208579697823E-01
   6    0.269583289089868339E+00
   7    0.610814993624801303E+02
   8   -0.141245348542942684E+01
