Nested Sampling Global Log-Evidence           :   -0.137071501948406336E+03  +/-    0.993260354810097945E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.137071502135663792E+03 +/-    0.101402073079607802E+00
Local Log-Evidence   -0.137071502135317843E+03 +/-    0.993260431780610270E-01

Dim No.       Mean        Sigma
   1   -0.221855939231134869E+01    0.727121702642993667E-01
   2    0.207578214617210322E+00    0.157006720146030121E-01
   3    0.238573795242084719E+00    0.962885293397214466E-02
   4   -0.104585126387882466E+01    0.432469420835783908E-01
   5    0.308524279270674627E-01    0.746468347552804810E-03
   6    0.116621154508213851E+00    0.707346692180294140E-01
   7    0.789085324550153473E+02    0.393163390580156680E+01
   8    0.534582930543778256E+00    0.369386249377938944E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.229676402581388439E+01
   2    0.189906242602420283E+00
   3    0.230787765085325697E+00
   4   -0.107618520995263633E+01
   5    0.301820176525321969E-01
   6    0.588749278794744799E-02
   7    0.763774006415159334E+02
   8    0.516539964316879652E+00

MAP Parameters
Dim No.        Parameter
   1   -0.229676402581388439E+01
   2    0.189906242602420283E+00
   3    0.230787765085325697E+00
   4   -0.107618520995263633E+01
   5    0.301820176525321969E-01
   6    0.588749278794744799E-02
   7    0.763774006415159334E+02
   8    0.516539964316879652E+00


Mode   2
Strictly Local Log-Evidence   -0.152564216565236393E+03 +/-    0.490166973593515409E+00
Local Log-Evidence   -0.152564138062839447E+03 +/-    0.986720564200618822E-01

Dim No.       Mean        Sigma
   1   -0.192743902868534445E+01    0.400687282401009232E-01
   2    0.121286468608522158E+00    0.145504095034565840E-02
   3    0.297120647670222726E+00    0.262837452746484323E-02
   4   -0.187293985779913608E+01    0.422337133023705097E-01
   5    0.432883211744177834E-01    0.513046235343404215E-02
   6    0.110533063555995636E+01    0.900707901284961976E-01
   7    0.603441772540569445E+02    0.327257718023699651E+01
   8    0.607054971319311965E+00    0.379539993615397933E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.194767237677659111E+01
   2    0.120171232483605658E+00
   3    0.298860633749644278E+00
   4   -0.185408316161534037E+01
   5    0.434246916577891232E-01
   6    0.110711278415017311E+01
   7    0.590269786287583216E+02
   8    0.610490526330910832E+00

MAP Parameters
Dim No.        Parameter
   1   -0.194767237677659111E+01
   2    0.120171232483605658E+00
   3    0.298860633749644278E+00
   4   -0.185408316161534037E+01
   5    0.434246916577891232E-01
   6    0.110711278415017311E+01
   7    0.590269786287583216E+02
   8    0.610490526330910832E+00
