Nested Sampling Global Log-Evidence           :   -0.175255753347539184E+03  +/-    0.773528858659860985E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.175255753347539184E+03 +/-    0.773528858659860985E-01
Local Log-Evidence   -0.175255753347539184E+03 +/-    0.773528858659860985E-01

Dim No.       Mean        Sigma
   1   -0.293597731682840868E+01    0.857981049190137124E-01
   2    0.159098686463253647E+00    0.315527825947972893E-01
   3    0.284682626432456232E+00    0.117059514525213321E-01
   4   -0.121359311840573292E+01    0.326334970335726282E-01
   5    0.303239697135133067E-01    0.318583374031815932E-03
   6    0.377578451132514092E+00    0.261619765625996682E-01
   7    0.470030109530874967E+02    0.788458037875683249E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.299979220427144755E+01
   2    0.147381972566212160E+00
   3    0.297203459645486723E+00
   4   -0.122983374494396402E+01
   5    0.300306817462044177E-01
   6    0.349154985333823997E+00
   7    0.477961844130357179E+02

MAP Parameters
Dim No.        Parameter
   1   -0.299979220427144755E+01
   2    0.147381972566212160E+00
   3    0.297203459645486723E+00
   4   -0.122983374494396402E+01
   5    0.300306817462044177E-01
   6    0.349154985333823997E+00
   7    0.477961844130357179E+02
