Nested Sampling Global Log-Evidence           :   -0.122023209967041367E+03  +/-    0.102033390371394417E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.122200520656635121E+03 +/-    0.243969325381925228E+00
Local Log-Evidence   -0.122200520648890247E+03 +/-    0.103978061263663213E+00

Dim No.       Mean        Sigma
   1   -0.178227391948314629E+01    0.404823262371863737E-01
   2    0.121902265195839743E+00    0.170533375434220595E-02
   3    0.294260984372273326E+00    0.446786904651510792E-02
   4   -0.177447071149846636E+01    0.374445892283929577E-01
   5    0.352986771691955609E-01    0.422958391370797330E-02
   6    0.448626021212279236E+00    0.142127274449919183E+00
   7    0.712758702843161700E+02    0.343902018785558505E+01
   8   -0.163555381886332718E+01    0.179473641906396864E+00
   9    0.469030381396396079E+00    0.298034553553759435E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.187063880140307526E+01
   2    0.120015211469075386E+00
   3    0.296794832226385141E+00
   4   -0.179863545061812502E+01
   5    0.305267742972522779E-01
   6    0.216884501925463297E+00
   7    0.648623156425588405E+02
   8   -0.141831177394085728E+01
   9    0.439791823428090700E+00

MAP Parameters
Dim No.        Parameter
   1   -0.187063880140307526E+01
   2    0.120015211469075386E+00
   3    0.296794832226385141E+00
   4   -0.179863545061812502E+01
   5    0.305267742972522779E-01
   6    0.216884501925463297E+00
   7    0.648623156425588405E+02
   8   -0.141831177394085728E+01
   9    0.439791823428090700E+00


Mode   2
Strictly Local Log-Evidence   -0.123840407689670769E+03 +/-    0.108755377318428562E+00
Local Log-Evidence   -0.123840407509814582E+03 +/-    0.983836020273340661E-01

Dim No.       Mean        Sigma
   1   -0.213423423441520388E+01    0.102007315039535570E+00
   2    0.239538374897101725E+00    0.783184988446865120E-02
   3    0.266398397736875348E+00    0.100862558722491953E-01
   4   -0.102197376902846826E+01    0.477586329101451421E-01
   5    0.311004571234308712E-01    0.921966313292090921E-03
   6    0.236830551694738711E+00    0.128197406806900116E+00
   7    0.702821042582636579E+02    0.479454108501407994E+01
   8   -0.149880061487375582E+01    0.192919391041147054E+00
   9    0.483140262906435192E+00    0.323032517392959906E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.224349063384278269E+01
   2    0.248982526187683101E+00
   3    0.257552873116732473E+00
   4   -0.108055476702942865E+01
   5    0.304178989463117361E-01
   6    0.889888962156059303E-02
   7    0.641070360631227487E+02
   8   -0.159586230817873642E+01
   9    0.483422461437927664E+00

MAP Parameters
Dim No.        Parameter
   1   -0.224349063384278269E+01
   2    0.248982526187683101E+00
   3    0.257552873116732473E+00
   4   -0.108055476702942865E+01
   5    0.304178989463117361E-01
   6    0.889888962156059303E-02
   7    0.641070360631227487E+02
   8   -0.159586230817873642E+01
   9    0.483422461437927664E+00
