Nested Sampling Global Log-Evidence           :   -0.780990630218333592E+02  +/-    0.951223163163119473E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.795391797671948524E+02 +/-    0.110448729332156118E+00
Local Log-Evidence   -0.781915704574755068E+02 +/-    0.944434953218976914E-01

Dim No.       Mean        Sigma
   1   -0.240778716848429797E+01    0.848947524064094655E-01
   2    0.166248393805391720E+00    0.538703054438151481E-02
   3    0.151606053216117226E+00    0.137238528255102061E-02
   4   -0.917040939499246033E+00    0.225534727185312672E-01
   5    0.358209829635410398E-01    0.138317612194834602E-02
   6    0.140704840862180991E+00    0.391849240632992507E-01
   7    0.816172201958385415E+02    0.232027060865286661E+01
   8    0.392428501611456426E+00    0.213731317470679284E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.238102275776540306E+01
   2    0.167932678550338194E+00
   3    0.150464532376058086E+00
   4   -0.901101379206305841E+00
   5    0.365688432134256072E-01
   6    0.145774243610738818E+00
   7    0.829117014626599484E+02
   8    0.385113632492701252E+00

MAP Parameters
Dim No.        Parameter
   1   -0.238102275776540306E+01
   2    0.167932678550338194E+00
   3    0.150464532376058086E+00
   4   -0.901101379206305841E+00
   5    0.365688432134256072E-01
   6    0.145774243610738818E+00
   7    0.829117014626599484E+02
   8    0.385113632492701252E+00


Mode   2
Strictly Local Log-Evidence   -0.819089985489744947E+02 +/-    0.369790860059329818E+00
Local Log-Evidence   -0.805254264497199870E+02 +/-    0.930244061021101298E-01

Dim No.       Mean        Sigma
   1   -0.297973540360326616E+01    0.172796356638459173E-01
   2    0.153965699898372860E+00    0.377168897563891171E-02
   3    0.151101584916018356E+00    0.936179752728545276E-03
   4   -0.104705202357686966E+01    0.626641003115293166E-01
   5    0.339801012409685077E-01    0.185590912686456918E-02
   6    0.115476877560798552E+00    0.327977212778772231E-01
   7    0.674821431225565362E+02    0.447431718115996979E+01
   8    0.397432144397002529E+00    0.191501082227569890E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.297539282071186362E+01
   2    0.152942973321569892E+00
   3    0.150083676004371253E+00
   4   -0.107133348019503893E+01
   5    0.334935965781286774E-01
   6    0.119994635835311336E+00
   7    0.662547300947571927E+02
   8    0.401695525579612689E+00

MAP Parameters
Dim No.        Parameter
   1   -0.297539282071186362E+01
   2    0.152942973321569892E+00
   3    0.150083676004371253E+00
   4   -0.107133348019503893E+01
   5    0.334935965781286774E-01
   6    0.119994635835311336E+00
   7    0.662547300947571927E+02
   8    0.401695525579612689E+00
