Nested Sampling Global Log-Evidence           :   -0.602642173656007287E+02  +/-    0.949644760602308957E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.602642173656007287E+02 +/-    0.949644760602308957E-01
Local Log-Evidence   -0.602642173656007287E+02 +/-    0.949644760602308957E-01

Dim No.       Mean        Sigma
   1   -0.233658290416258430E+01    0.140988536599463199E+00
   2    0.230860742627888443E+00    0.150568903588446257E-01
   3    0.261724091247255819E+00    0.126132671514338403E-01
   4   -0.104274400482496299E+01    0.670426991086029711E-01
   5    0.333947419611971622E-01    0.202005644577399942E-02
   6    0.168931410624867773E+00    0.106976074366864543E+00
   7    0.618626061648798071E+02    0.558740528835656391E+01
   8   -0.138002293971966106E+01    0.194807111926981524E+00
   9    0.339652061421694629E+00    0.267429471228404457E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.250426509377692019E+01
   2    0.248862245003690724E+00
   3    0.255100344859642669E+00
   4   -0.107779780328157759E+01
   5    0.328375716257207351E-01
   6    0.318980072438162440E-01
   7    0.556945074775190250E+02
   8   -0.151453123522514344E+01
   9    0.314415006625006710E+00

MAP Parameters
Dim No.        Parameter
   1   -0.250426509377692019E+01
   2    0.248862245003690724E+00
   3    0.255100344859642669E+00
   4   -0.107779780328157759E+01
   5    0.328375716257207351E-01
   6    0.318980072438162440E-01
   7    0.556945074775190250E+02
   8   -0.151453123522514344E+01
   9    0.314415006625006710E+00
