 F
       29699       61983           5        2048
   -0.181852670057917862E+03   -0.168733845605853332E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.837402343750000000E+00    0.162597656250000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.913702623906705536E+00    0.862973760932944645E-01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         333
    0.798057178699252162E-07   -0.181863927114909870E+03   -0.168655624414734461E+03
 T F     2        1567
    0.113119575487516304E-05   -0.186345674317948436E+03   -0.175639418090795004E+03
 T F     2         148
    0.449452468419749133E-06   -0.193729619366398509E+03   -0.182125446084572530E+03
