Nested Sampling Global Log-Evidence           :   -0.308847480454946712E+02  +/-    0.101191525731867113E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.308847480886173393E+02 +/-    0.102449864500336260E+00
Local Log-Evidence   -0.308847480774296841E+02 +/-    0.101191527296244352E+00

Dim No.       Mean        Sigma
   1   -0.190611144140295696E+01    0.129078446219678539E+00
   2    0.219251739776778864E+00    0.224008836816408478E-01
   3    0.295972745413916105E+00    0.339727374383362070E-02
   4   -0.958340425651239003E+00    0.333067063109253741E-01
   5    0.305465657177182819E-01    0.431802614292288922E-03
   6    0.330462226568356887E+00    0.156425236111616267E+00
   7    0.103009644818539115E+03    0.762545717474706564E+01
   8    0.324935042012853836E+00    0.324142338154258247E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.189343950714146714E+01
   2    0.235687076800570744E+00
   3    0.298745830320733374E+00
   4   -0.930961082586495348E+00
   5    0.300782009340450490E-01
   6    0.580882641042045900E+00
   7    0.103703661835112385E+03
   8    0.276992420164965503E+00

MAP Parameters
Dim No.        Parameter
   1   -0.189343950714146714E+01
   2    0.235687076800570744E+00
   3    0.298745830320733374E+00
   4   -0.930961082586495348E+00
   5    0.300782009340450490E-01
   6    0.580882641042045900E+00
   7    0.103703661835112385E+03
   8    0.276992420164965503E+00


Mode   2
Strictly Local Log-Evidence   -0.481531153341167268E+02 +/-    0.612567688818301481E+00
Local Log-Evidence   -0.481443097202788479E+02 +/-    0.953394015200055428E-01

Dim No.       Mean        Sigma
   1   -0.176908274872798343E+01    0.550218486658038963E-01
   2    0.123872146749838763E+00    0.252315987406395324E-02
   3    0.273541814195433441E+00    0.120761689641241347E-01
   4   -0.918559126762674483E+00    0.199489503838576575E-01
   5    0.129929465469093092E+00    0.103426864327334708E-01
   6    0.437252979318362767E+00    0.112794154872946265E+00
   7    0.509647343653913794E+02    0.482515250137028850E+01
   8    0.542462468163922074E+00    0.462714924150038204E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.174015833803913389E+01
   2    0.120231120584997311E+00
   3    0.270359442965673213E+00
   4   -0.909445900955714315E+00
   5    0.129843914503676300E+00
   6    0.413150583706674068E+00
   7    0.484740287154392604E+02
   8    0.511353953296886266E+00

MAP Parameters
Dim No.        Parameter
   1   -0.174015833803913389E+01
   2    0.120231120584997311E+00
   3    0.270359442965673213E+00
   4   -0.909445900955714315E+00
   5    0.129843914503676300E+00
   6    0.413150583706674068E+00
   7    0.484740287154392604E+02
   8    0.511353953296886266E+00
