 F
       28774       59771           5        2048
   -0.176717084984436838E+03   -0.163885604946127302E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.844238281250000000E+00    0.155761718750000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.936957779063042229E+00    0.630422209369577852E-01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         319
    0.964052793285637377E-07   -0.176730209528672617E+03   -0.163792906337644354E+03
 T F     2        1620
    0.193580475895674262E-05   -0.181057280573808214E+03   -0.170899871228020970E+03
 T F     2         109
    0.659633304117870146E-06   -0.188961001168499791E+03   -0.177622441091781212E+03
