 F
       27115       50538           7        2048
   -0.264331030405600870E+03   -0.255470494681742764E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.927734375000000000E+00    0.722656250000000000E-01
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.992105263157894712E+00    0.526315789473684199E-02
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.128378378378378372E+00    0.871621621621621601E+00
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           5
    0.107011766191886676E-06   -0.271924652440461898E+03   -0.258222503541544768E+03
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          19
    0.380157508638393006E-06   -0.373350667542970427E+03   -0.361384005403394838E+03
 T F     3         129
    0.949381389282215554E-07   -0.365115705280497991E+03   -0.352065883475419696E+03
 T F     2        1885
    0.464176408067605374E-05   -0.264331909975545784E+03   -0.255467627912325696E+03
 T F     2          10
    0.261408932764722944E-06   -0.272218203290604208E+03   -0.259406774102988891E+03
